bro-*
suricata-*
[[{'_id': 'AWLepY9I1yu-_WSm7rGz',
                           'in_pkts': 118,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.75',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:10.884Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepZOA1yu-_WSm7rSz',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5610666,
   '_source': {'@timestamp': '2018-04-19T16:04:26.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.216.154',
                           'dst_as': 0,
                           'dst_mask': 25,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:11.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48300240,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.216.154',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 40,
                           'in_pkts': 1,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.216.154',
                           'ipv4_next_hop': '200.145.0.98',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:11.884Z',
                           'output_snmp': 2,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepZbT1yu-_WSm7rhf',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5610666,
   '_source': {'@timestamp': '2018-04-19T16:04:27.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.24',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:12.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48300270,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.24',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 4720,
                           'in_pkts': 118,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.24',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:12.883Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 16,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepZ681yu-_WSm7sDz',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5610666,
   '_source': {'@timestamp': '2018-04-19T16:04:29.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.216.174',
                           'dst_as': 0,
                           'dst_mask': 25,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:14.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48300660,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.216.174',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 40,
                           'in_pkts': 1,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.216.174',
                           'ipv4_next_hop': '200.145.0.98',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:14.884Z',
                           'output_snmp': 2,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepXvP1yu-_WSm7qUb',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5610666,
   '_source': {'@timestamp': '2018-04-19T16:04:20.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.19',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:04.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48300060,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.19',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 4720,
                           'in_pkts': 118,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.19',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:04.884Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepX-q1yu-_WSm7qf8',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5610666,
   '_source': {'@timestamp': '2018-04-19T16:04:21.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.42',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:06.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48300090,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.42',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 4720,
                           'in_pkts': 118,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.42',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:06.884Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepYOS1yu-_WSm7qpD',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5610666,
   '_source': {'@timestamp': '2018-04-19T16:04:22.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.216.124',
                           'dst_as': 0,
                           'dst_mask': 26,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:06.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48300120,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.216.124',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 40,
                           'in_pkts': 1,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.216.124',
                           'ipv4_next_hop': '200.145.0.98',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:06.884Z',
                           'output_snmp': 2,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepYOS1yu-_WSm7qpO',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5610666,
   '_source': {'@timestamp': '2018-04-19T16:04:22.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.28',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:07.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48300120,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.28',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 4720,
                           'in_pkts': 118,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.28',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:07.883Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepYti1yu-_WSm7q8J',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5610666,
   '_source': {'@timestamp': '2018-04-19T16:04:24.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.20',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:07.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48300150,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.20',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 4720,
                           'in_pkts': 118,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.20',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:07.884Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepWhH1yu-_WSm7pco',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5610666,
   '_source': {'@timestamp': '2018-04-19T16:04:15.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.45',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:03:59.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48299910,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.45',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 4720,
                           'in_pkts': 118,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.45',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:03:59.883Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepVyC1yu-_WSm7o9T',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5610666,
   '_source': {'@timestamp': '2018-04-19T16:04:12.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.6',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:03:56.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48299820,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.6',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 4720,
                           'in_pkts': 118,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.6',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:03:56.884Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepZbT1yu-_WSm7ri9',
   '_index': 'netflow-2018.04.19',
   '_score': 5.560788,
   '_source': {'@timestamp': '2018-04-19T16:04:27.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.81',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:12.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48300360,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.81',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 4720,
                           'in_pkts': 118,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.81',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:12.884Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepZyx1yu-_WSm7r65',
   '_index': 'netflow-2018.04.19',
   '_score': 5.560788,
   '_source': {'@timestamp': '2018-04-19T16:04:28.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.96',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:13.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48300600,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.96',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 4720,
                           'in_pkts': 118,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.96',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:13.884Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepcHP1yu-_WSm7uN_',
   '_index': 'netflow-2018.04.19',
   '_score': 5.560788,
   '_source': {'@timestamp': '2018-04-19T16:04:38.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.216.136',
                           'dst_as': 0,
                           'dst_mask': 25,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:23.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48300990,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.216.136',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 40,
                           'in_pkts': 1,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.216.136',
                           'ipv4_next_hop': '200.145.0.98',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:23.884Z',
                           'output_snmp': 2,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepcHP1yu-_WSm7uOB',
   '_index': 'netflow-2018.04.19',
   '_score': 5.560788,
   '_source': {'@timestamp': '2018-04-19T16:04:38.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.216.165',
                           'dst_as': 0,
                           'dst_mask': 25,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:23.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48300990,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.216.165',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 40,
                           'in_pkts': 1,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.216.165',
                           'ipv4_next_hop': '200.145.0.98',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:23.884Z',
                           'output_snmp': 2,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepcnj1yu-_WSm7usq',
   '_index': 'netflow-2018.04.19',
   '_score': 5.560788,
   '_source': {'@timestamp': '2018-04-19T16:04:40.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.216.153',
                           'dst_as': 0,
                           'dst_mask': 25,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:25.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48301050,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.216.153',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 40,
                           'in_pkts': 1,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.216.153',
                           'ipv4_next_hop': '200.145.0.98',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:25.883Z',
                           'output_snmp': 2,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepcnj1yu-_WSm7usr',
   '_index': 'netflow-2018.04.19',
   '_score': 5.560788,
   '_source': {'@timestamp': '2018-04-19T16:04:40.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.216.170',
                           'dst_as': 0,
                           'dst_mask': 25,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:25.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48301050,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.216.170',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 40,
                           'in_pkts': 1,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.216.170',
                           'ipv4_next_hop': '200.145.0.98',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:25.883Z',
                           'output_snmp': 2,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepdST1yu-_WSm7vMk',
   '_index': 'netflow-2018.04.19',
   '_score': 5.560788,
   '_source': {'@timestamp': '2018-04-19T16:04:43.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.56',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:27.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48301230,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.56',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 4720,
                           'in_pkts': 118,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.56',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:27.883Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 16,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLepdST1yu-_WSm7vN2',
   '_index': 'netflow-2018.04.19',
   '_score': 5.560788,
   '_source': {'@timestamp': '2018-04-19T16:04:43.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.216.159',
                           'dst_as': 0,
                           'dst_mask': 25,
                           'dst_port': 5555,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:04:28.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48301320,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.216.159',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 40,
                           'in_pkts': 1,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.216.159',
                           'ipv4_next_hop': '200.145.0.98',
                           'ipv4_src_addr': '185.156.177.75',
                           'l4_dst_port': 5555,
                           'l4_src_port': 51960,
                           'last_switched': '2018-04-19T16:04:28.884Z',
                           'output_snmp': 2,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '185.156.177.75',
                           'src_as': 0,
                           'src_mask': 0,
                           'src_port': 51960,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
